Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 29-esima
Traiettoria 2: 32-esima
Traiettoria 3: 32-esima
Traiettoria 4: 37-esima
Traiettoria 5: 40-esima
Traiettoria 6: 23-esima
Traiettoria 7: 5-esima
Traiettoria 8: 9-esima
Traiettoria 9: 11-esima
Traiettoria 10: 45-esima
Numero di traiettorie selezionate: 10
 [ 2.58353380e+02  1.29735113e+02 -4.87340513e-01  1.32878912e-02]
 [ 2.57817750e+02  1.29736150e+02 -5.83918215e-01 -1.12138296e-02]
 [ 2.57187821e+02  1.29710793e+02 -6.75940246e-01 -3.95004651e-02]
 [ 2.56465015e+02  1.29659680e+02 -7.69672375e-01 -6.27236014e-02]
 [ 2.55647765e+02  1.29582991e+02 -8.64827872e-01 -9.06562130e-02]
 [ 2.54734118e+02  1.29476563e+02 -9.62465248e-01 -1.22199534e-01]
 [ 2.53722470e+02  1.29338277e+02 -1.06083192e+00 -1.54372311e-01]
 [ 2.52613659e+02  1.29164903e+02 -1.15678979e+00 -1.92375365e-01]
 [ 2.51410428e+02  1.28952186e+02 -1.24967085e+00 -2.33059034e-01]
 [ 2.50113825e+02  1.28698844e+02 -1.34353498e+00 -2.73625121e-01]
 [ 2.48722299e+02  1.28408359e+02 -1.43951822e+00 -3.07343287e-01]
 [ 2.47235846e+02  1.28084995e+02 -1.53338767e+00 -3.39385565e-01]
 [ 2.45656078e+02  1.27730110e+02 -1.62614778e+00 -3.70384990e-01]
 [ 2.43979951e+02  1.27344371e+02 -1.72610664e+00 -4.01091947e-01]
 [ 2.42205100e+02  1.26928372e+02 -1.82359593e+00 -4.30906247e-01]
 [ 2.40332515e+02  1.26482409e+02 -1.92157334e+00 -4.61020146e-01]
 [ 2.38361829e+02  1.26006816e+02 -2.01979809e+00 -4.90166604e-01]
 [ 2.36293787e+02  1.25498385e+02 -2.11628676e+00 -5.26693792e-01]
 [ 2.34129495e+02  1.24953399e+02 -2.21229779e+00 -5.63278647e-01]
 [ 2.31869851e+02  1.24371669e+02 -2.30698848e+00 -6.00181358e-01]
 [ 2.29516018e+02  1.23754205e+02 -2.40067770e+00 -6.34746375e-01]
 [ 2.27068419e+02  1.23103688e+02 -2.49452180e+00 -6.66288374e-01]
 [ 2.24527553e+02  1.22423104e+02 -2.58721014e+00 -6.94878785e-01]
 [ 2.21891990e+02  1.21714677e+02 -2.68391549e+00 -7.21975232e-01]
 [ 2.19157627e+02  1.20979274e+02 -2.78481084e+00 -7.48831947e-01]
 [ 2.16322753e+02  1.20215807e+02 -2.88493710e+00 -7.78101083e-01]
 [ 2.13388504e+02  1.19424079e+02 -2.98355944e+00 -8.05355967e-01]]

Misure della traiettoria:
 [[185.92117365  34.15710971]
 [185.88951085  34.76959972]
 [185.81903779  35.38997721]
 [185.79765166  35.96989805]
 [185.68054511  36.56206167]
 [185.64448558  37.1658864 ]
 [185.59951259  37.81640977]
 [185.51724025  38.48836103]
 [185.47860235  39.14080536]
 [185.3872064   39.76850065]
 [185.28938518  40.48714664]
 [185.15103668  41.183978  ]
 [185.0049451   41.90801971]
 [184.88439058  42.67086384]
 [184.71131728  43.37944109]
 [184.60574929  44.06907605]
 [184.46422665  44.74816805]
 [184.36165622  45.44485767]
 [184.27626528  46.2191946 ]
 [184.16347148  46.94684883]
 [184.02927008  47.66139581]
 [183.8799384   48.4734178 ]
 [183.71385109  49.17102758]
 [183.52830131  49.93329953]
 [183.33964658  50.664971  ]
 [183.08137196  51.46349799]
 [182.91484695  52.23418745]
 [182.69763829  53.02521249]
 [182.58288162  53.79884294]
 [182.45355034  54.53760987]
 [182.30848408  55.36764309]
 [182.18336922  56.1009502 ]
 [182.10717953  56.90758962]
 [182.03822671  57.68748169]
 [182.0109547   58.51397508]
 [181.9264888   59.28416754]
 [181.79378443  60.1082145 ]
 [181.66611297  60.96327476]
 [181.48741856  61.78618576]
 [181.33265089  62.58087726]
 [181.14488666  63.37465105]
 [180.90959695  64.17456593]
 [180.71595295  65.02950094]
 [180.5053924   65.81062604]
 [180.26864408  66.62543847]
 [180.01719088  67.41139169]
 [179.77400663  68.27536191]
 [179.50938389  69.06300187]
 [179.23920936  69.82779022]
 [178.89990631  70.63583369]
 [178.57943055  71.53724101]
 [178.21436374  72.39383109]
 [177.93502227  73.26012599]
 [177.60498071  74.15498628]
 [177.33337547  75.03605306]
 [177.10777563  75.96395873]
 [176.90988231  76.89775791]
 [176.73667246  77.76566609]
 [176.57594585  78.71012119]
 [176.48814762  79.61491106]
 [176.41631845  80.54292782]
 [176.34610057  81.52370515]
 [176.32007344  82.39720755]
 [176.36260272  83.33357381]
 [176.37235083  84.25893897]
 [176.43779044  85.19088162]
 [176.56226609  86.14586971]
 [176.65224289  87.07117682]
 [176.81492791  87.97843377]
 [176.97643484  88.90526041]
 [177.22086864  89.75939409]
 [177.4190841   90.67041727]
 [177.67496704  91.56695599]
 [177.9659707   92.45734577]
 [178.27841373  93.35455108]
 [178.68490878  94.17969992]
 [179.02550143  95.02226864]
 [179.36487476  95.89606731]
 [179.84531555  96.7604387 ]
 [180.30369694  97.52170858]
 [180.74396243  98.32632694]
 [181.28334405  99.09964862]
 [181.81351189  99.86565379]
 [182.33027715 100.64124049]
 [182.91526913 101.35511792]
 [183.50853778 102.05246497]
 [184.13144319 102.77174588]
 [184.77553684 103.43701414]
 [185.40143764 104.13465199]
 [186.07871578 104.74302279]
 [186.85279415 105.34357245]
 [187.55009872 105.94488572]
 [188.25288123 106.51382837]
 [189.01153277 107.07019346]
 [189.81269639 107.62833945]
 [190.62412981 108.08699854]
 [191.4320491  108.51521534]
 [192.24243452 109.00276569]
 [193.04718666 109.41785171]
 [193.93716637 109.84547536]
 [194.78146317 110.21057828]
 [195.65658841 110.55706227]
 [196.51672281 110.92146385]
 [197.41901758 111.34401059]
 [198.32506816 111.74054284]
 [199.23828494 112.10363961]
 [200.1759955  112.53390652]
 [201.19161892 112.98532859]
 [202.1298402  113.40017966]
 [203.10165118 113.82451294]
 [204.06632072 114.21870693]
 [205.04881647 114.59993597]
 [205.98220559 114.92691916]
 [206.94425668 115.27267414]
 [207.91260575 115.6365718 ]
 [208.90025696 116.00450376]
 [209.84676251 116.36178305]
 [210.90125187 116.72394032]
 [211.85392354 116.99422297]
 [212.83695823 117.3773485 ]
 [213.83605089 117.72016095]
 [214.82631363 118.01374515]
 [215.86179433 118.2933998 ]
 [216.90517835 118.63920624]
 [218.0012596  118.92250276]
 [219.07474777 119.18384084]
 [220.16463018 119.51708659]
 [221.22812457 119.83832859]
 [222.35874696 120.12532548]
 [223.42302389 120.40110558]
 [224.46142829 120.66245649]
 [225.55886093 120.95934108]
 [226.61953968 121.23067977]
 [227.77979256 121.48109607]
 [228.92832825 121.73460143]
 [230.09242667 121.87514761]
 [231.17803389 122.10728816]
 [232.31263689 122.33077294]
 [233.4845041  122.51297168]
 [234.73400003 122.66197143]
 [236.00284493 122.77110593]
 [237.28762199 122.91985225]
 [238.58235506 123.1458743 ]
 [239.92248889 123.35518565]
 [241.26144068 123.61222014]
 [242.58027842 123.87173412]
 [243.91748012 124.09418192]
 [245.27477209 124.41811917]
 [246.55118441 124.76719148]
 [247.88520368 125.05694808]
 [249.13756566 125.30458164]
 [250.36268575 125.63472431]
 [251.47050705 125.91034946]
 [252.51494603 126.19277959]
 [253.43949284 126.42445166]
 [254.33337446 126.67572625]
 [255.13168521 126.97525658]
 [255.9121062  127.17573862]
 [256.55730997 127.40239729]
 [257.16593594 127.64047904]
 [257.67737995 127.86283118]
 [258.17625736 128.10003657]
 [258.56780457 128.30167515]
 [258.92885738 128.51173099]
 [259.21649386 128.73056978]
 [259.40671017 128.91370032]
 [259.57127169 129.04776595]
 [259.62025004 129.22348154]
 [259.64595263 129.40499338]
 [259.56551839 129.47013021]
 [259.41114687 129.61479312]
 [259.14061619 129.62853289]
 [258.81919068 129.69917727]
 [258.35848219 129.75366371]
 [257.81777153 129.7596157 ]
 [257.18378275 129.69152582]
 [256.47201127 129.68229326]
 [255.66320206 129.60054404]
 [254.73129806 129.49926334]
 [253.68918909 129.36127827]
 [252.60221686 129.14806791]
 [251.4400982  128.93995279]
 [250.13590307 128.71357305]
 [248.70619735 128.37964834]
 [247.22786904 128.08762126]
 [245.6783298  127.73386678]
 [243.9690029  127.37849275]
 [242.18074871 126.93816528]
 [240.31195338 126.45092439]
 [238.36656155 126.01149196]
 [236.2925251  125.53895543]
 [234.1291681  124.92889311]
 [231.90240001 124.38663519]
 [229.54361923 123.74841812]
 [227.10528163 123.1376734 ]
 [224.53143361 122.40188402]
 [221.88876541 121.70228175]
 [219.15097493 121.00186988]
 [216.33983784 120.2201645 ]
 [213.41860114 119.44503469]]


Traiettoria 5: 

Stato vero della traiettoria:
 [[ 1.22371086e+02  1.79690478e+02  0.00000000e+00  7.00225464e-01]
 [ 1.22380190e+02  1.80385342e+02  1.82083591e-02  6.89501349e-01]
 [ 1.22396427e+02  1.81079424e+02  1.42659497e-02  6.98662679e-01]
 [ 1.22414627e+02  1.81774841e+02  2.21342294e-02  6.92171800e-01]
 [ 1.22446802e+02  1.82478223e+02  4.22152045e-02  7.14591756e-01]
 [ 1.22491356e+02  1.83184397e+02  4.68940245e-02  6.97757440e-01]
 [ 1.22541940e+02  1.83888380e+02  5.42724826e-02  7.10207513e-01]
 [ 1.22598191e+02  1.84600978e+02  5.82306104e-02  7.14988717e-01]
 [ 1.22658105e+02  1.85320562e+02  6.15972648e-02  7.24179291e-01]
 [ 1.22723458e+02  1.86044293e+02  6.91078165e-02  7.23282653e-01]
 [ 1.22787069e+02  1.86769026e+02  5.81152370e-02  7.26183437e-01]
 [ 1.22849970e+02  1.87496429e+02  6.76865997e-02  7.28623751e-01]
 [ 1.22927387e+02  1.88222698e+02  8.71471928e-02  7.23913830e-01]
 [ 1.23019518e+02  1.88954946e+02  9.71146117e-02  7.40582790e-01]
 [ 1.23116420e+02  1.89691145e+02  9.66905451e-02  7.31815183e-01]
 [ 1.23216331e+02  1.90429538e+02  1.03129768e-01  7.44970080e-01]
 [ 1.23318172e+02  1.91174701e+02  1.00553357e-01  7.45356460e-01]
 [ 1.23418357e+02  1.91913982e+02  9.98162882e-02  7.33204710e-01]
 [ 1.23517144e+02  1.92649863e+02  9.77570783e-02  7.38556495e-01]
 [ 1.23607687e+02  1.93392161e+02  8.33295174e-02  7.46039439e-01]
 [ 1.23692483e+02  1.94144347e+02  8.62621092e-02  7.58333524e-01]
 [ 1.23772348e+02  1.94900111e+02  7.34684448e-02  7.53194457e-01]
 [ 1.23847822e+02  1.95649852e+02  7.74787957e-02  7.46287084e-01]
 [ 1.23922039e+02  1.96394533e+02  7.09560083e-02  7.43075026e-01]
 [ 1.23988048e+02  1.97138911e+02  6.10624750e-02  7.45682326e-01]
 [ 1.24055563e+02  1.97884139e+02  7.39661172e-02  7.44771974e-01]
 [ 1.24122392e+02  1.98629983e+02  5.96920926e-02  7.46916002e-01]
 [ 1.24177506e+02  1.99371267e+02  5.05368529e-02  7.35652482e-01]
 [ 1.24222760e+02  2.00103851e+02  3.99709598e-02  7.29516224e-01]
 [ 1.24263054e+02  2.00840231e+02  4.06165944e-02  7.43243951e-01]
 [ 1.24301982e+02  2.01585131e+02  3.72390156e-02  7.46556336e-01]
 [ 1.24346235e+02  2.02332192e+02  5.12668253e-02  7.47565114e-01]
 [ 1.24397567e+02  2.03071622e+02  5.13979019e-02  7.31295472e-01]
 [ 1.24445134e+02  2.03800357e+02  4.37367146e-02  7.26172883e-01]
 [ 1.24483929e+02  2.04522917e+02  3.38521209e-02  7.18947187e-01]
 [ 1.24520008e+02  2.05247396e+02  3.83063836e-02  7.30012438e-01]
 [ 1.24569785e+02  2.05981744e+02  6.12472992e-02  7.38682068e-01]
 [ 1.24632406e+02  2.06722052e+02  6.39952339e-02  7.41933931e-01]
 [ 1.24689522e+02  2.07459850e+02  5.02373405e-02  7.33663551e-01]
 [ 1.24745185e+02  2.08193045e+02  6.10876081e-02  7.32725628e-01]
 [ 1.24805675e+02  2.08925630e+02  5.98922996e-02  7.32445100e-01]
 [ 1.24867574e+02  2.09656508e+02  6.39067245e-02  7.29309624e-01]
 [ 1.24936554e+02  2.10379198e+02  7.40532980e-02  7.16070528e-01]
 [ 1.25001962e+02  2.11086996e+02  5.67620095e-02  6.99524896e-01]
 [ 1.25060129e+02  2.11783324e+02  5.95731884e-02  6.93132875e-01]
 [ 1.25120712e+02  2.12480311e+02  6.15912587e-02  7.00840629e-01]
 [ 1.25184694e+02  2.13178653e+02  6.63739906e-02  6.95843655e-01]
 [ 1.25248235e+02  2.13863647e+02  6.07082656e-02  6.74143638e-01]
 [ 1.25310845e+02  2.14539817e+02  6.45113416e-02  6.78196886e-01]
 [ 1.25372865e+02  2.15224229e+02  5.95287259e-02  6.90627425e-01]
 [ 1.25432964e+02  2.15914803e+02  6.06693324e-02  6.90520137e-01]
 [ 1.25502581e+02  2.16604602e+02  7.85528519e-02  6.88964007e-01]
 [ 1.25591393e+02  2.17291780e+02  9.90551939e-02  6.85278746e-01]
 [ 1.25701381e+02  2.17975796e+02  1.20903664e-01  6.82640680e-01]
 [ 1.25834729e+02  2.18658179e+02  1.45770596e-01  6.82012941e-01]
 [ 1.25992799e+02  2.19340004e+02  1.70344339e-01  6.81526629e-01]
 [ 1.26172933e+02  2.20020178e+02  1.89893298e-01  6.78708112e-01]
 [ 1.26374278e+02  2.20694954e+02  2.12763979e-01  6.70733399e-01]
 [ 1.26597767e+02  2.21361799e+02  2.34177031e-01  6.62846519e-01]
 [ 1.26844235e+02  2.22021296e+02  2.58718363e-01  6.56039238e-01]
 [ 1.27114397e+02  2.22675089e+02  2.81561198e-01  6.51439621e-01]
 [ 1.27406702e+02  2.23322273e+02  3.03001679e-01  6.42822552e-01]
 [ 1.27718297e+02  2.23958611e+02  3.20135825e-01  6.29748958e-01]
 [ 1.28047328e+02  2.24583155e+02  3.37872573e-01  6.19236155e-01]
 [ 1.28394070e+02  2.25200651e+02  3.55553670e-01  6.15654738e-01]
 [ 1.28756409e+02  2.25808447e+02  3.69064616e-01  5.99836556e-01]
 [ 1.29135468e+02  2.26399225e+02  3.88990272e-01  5.81622047e-01]
 [ 1.29536329e+02  2.26974243e+02  4.12666679e-01  5.68319507e-01]
 [ 1.29954381e+02  2.27536129e+02  4.23368706e-01  5.55359706e-01]
 [ 1.30389863e+02  2.28086080e+02  4.47523382e-01  5.44451998e-01]
 [ 1.30844364e+02  2.28624062e+02  4.61404698e-01  5.31423504e-01]
 [ 1.31311347e+02  2.29143365e+02  4.72484114e-01  5.07096365e-01]
 [ 1.31790421e+02  2.29643601e+02  4.85584343e-01  4.93293282e-01]
 [ 1.32282054e+02  2.30127701e+02  4.97600028e-01  4.74826231e-01]
 [ 1.32786065e+02  2.30595148e+02  5.10339317e-01  4.59991069e-01]
 [ 1.33301741e+02  2.31045561e+02  5.20927790e-01  4.40760241e-01]
 [ 1.33828311e+02  2.31477813e+02  5.32125539e-01  4.23672678e-01]
 [ 1.34368241e+02  2.31891887e+02  5.47645115e-01  4.04407640e-01]
 [ 1.34922569e+02  2.32286256e+02  5.60920732e-01  3.84265593e-01]
 [ 1.35491388e+02  2.32660745e+02  5.76622619e-01  3.64651461e-01]
 [ 1.36076298e+02  2.33020825e+02  5.93102753e-01  3.55448748e-01]
 [ 1.36672632e+02  2.33367681e+02  5.99467159e-01  3.38206370e-01]
 [ 1.37277529e+02  2.33695997e+02  6.10226399e-01  3.18372871e-01]
 [ 1.37893093e+02  2.34005640e+02  6.20800426e-01  3.00861643e-01]
 [ 1.38520203e+02  2.34297931e+02  6.33315928e-01  2.83671678e-01]
 [ 1.39157397e+02  2.34573578e+02  6.40967761e-01  2.67577348e-01]
 [ 1.39800416e+02  2.34831285e+02  6.44965278e-01  2.47794039e-01]
 [ 1.40451347e+02  2.35074229e+02  6.56789256e-01  2.38055791e-01]
 [ 1.41113866e+02  2.35303256e+02  6.68139967e-01  2.19960901e-01]
 [ 1.41785217e+02  2.35514829e+02  6.74451874e-01  2.03149401e-01]
 [ 1.42464804e+02  2.35708099e+02  6.84611149e-01  1.83358923e-01]
 [ 1.43153054e+02  2.35877827e+02  6.91774873e-01  1.56070364e-01]
 [ 1.43843252e+02  2.36025160e+02  6.88506889e-01  1.38571823e-01]
 [ 1.44536761e+02  2.36150865e+02  6.98397217e-01  1.12815431e-01]
 [ 1.45241608e+02  2.36255127e+02  7.11182729e-01  9.56924682e-02]
 [ 1.45951807e+02  2.36340841e+02  7.09097536e-01  7.57216151e-02]
 [ 1.46663019e+02  2.36403290e+02  7.13209088e-01  4.91659741e-02]
 [ 1.47374930e+02  2.36439998e+02  7.10496972e-01  2.42436540e-02]
 [ 1.48085746e+02  2.36458888e+02  7.11017123e-01  1.35354276e-02]
 [ 1.48795300e+02  2.36461768e+02  7.07973564e-01 -7.77676569e-03]
 [ 1.49501171e+02  2.36441699e+02  7.03653166e-01 -3.23582052e-02]
 [ 1.50213910e+02  2.36405714e+02  7.21824828e-01 -3.96122530e-02]
 [ 1.50934108e+02  2.36379136e+02  7.18570401e-01 -1.35425045e-02]
 [ 1.51682876e+02  2.36333865e+02  7.78966082e-01 -7.70009763e-02]
 [ 1.52471644e+02  2.36247599e+02  7.98570104e-01 -9.55298675e-02]
 [ 1.53268422e+02  2.36154725e+02  7.94985050e-01 -9.02184377e-02]
 [ 1.54062924e+02  2.36095296e+02  7.94018973e-01 -2.86401249e-02]
 [ 1.54843901e+02  2.36067936e+02  7.67934712e-01 -2.60790403e-02]
 [ 1.55612443e+02  2.36037270e+02  7.69150198e-01 -3.52528374e-02]
 [ 1.56379894e+02  2.36000875e+02  7.65751353e-01 -3.75379614e-02]
 [ 1.57128168e+02  2.35973894e+02  7.30797526e-01 -1.64233208e-02]
 [ 1.57853248e+02  2.35960798e+02  7.19360927e-01 -9.76878845e-03]
 [ 1.58570270e+02  2.35979308e+02  7.14683364e-01  4.67878107e-02]
 [ 1.59285146e+02  2.36030463e+02  7.15068534e-01  5.55230604e-02]
 [ 1.59989162e+02  2.36081768e+02  6.92964775e-01  4.70870180e-02]
 [ 1.60666372e+02  2.36121643e+02  6.61454030e-01  3.26619993e-02]
 [ 1.61319439e+02  2.36156710e+02  6.44681208e-01  3.74726911e-02]
 [ 1.61980527e+02  2.36203397e+02  6.77493010e-01  5.59004561e-02]
 [ 1.62673528e+02  2.36281325e+02  7.08510038e-01  9.99556183e-02]
 [ 1.63361785e+02  2.36392329e+02  6.68004670e-01  1.22053471e-01]
 [ 1.64055540e+02  2.36486902e+02  7.19503651e-01  6.70916590e-02]
 [ 1.64770484e+02  2.36557535e+02  7.10385822e-01  7.41753306e-02]
 [ 1.65488395e+02  2.36613548e+02  7.25436553e-01  3.78501500e-02]
 [ 1.66227946e+02  2.36640107e+02  7.53664375e-01  1.52674041e-02]
 [ 1.66982248e+02  2.36642114e+02  7.54940733e-01 -1.12530813e-02]
 [ 1.67719822e+02  2.36635421e+02  7.20205547e-01 -2.13284059e-03]
 [ 1.68431061e+02  2.36618486e+02  7.02273970e-01 -3.17363785e-02]
 [ 1.69134960e+02  2.36597699e+02  7.05523780e-01 -9.83839215e-03]
 [ 1.69829738e+02  2.36622586e+02  6.84030823e-01  5.96123979e-02]
 [ 1.70529453e+02  2.36698610e+02  7.15400976e-01  9.24347355e-02]
 [ 1.71246514e+02  2.36809777e+02  7.18719593e-01  1.29900393e-01]
 [ 1.71980361e+02  2.36956981e+02  7.48975690e-01  1.64508040e-01]
 [ 1.72744447e+02  2.37134452e+02  7.79195595e-01  1.90433414e-01]
 [ 1.73542094e+02  2.37305173e+02  8.16098400e-01  1.51007574e-01]
 [ 1.74366309e+02  2.37447339e+02  8.32331575e-01  1.33325491e-01]
 [ 1.75209780e+02  2.37589927e+02  8.54609849e-01  1.51849701e-01]
 [ 1.76070622e+02  2.37742226e+02  8.67075541e-01  1.52749122e-01]
 [ 1.76930885e+02  2.37888872e+02  8.53450048e-01  1.40542282e-01]
 [ 1.77746816e+02  2.38015389e+02  7.78411724e-01  1.12492970e-01]
 [ 1.78555050e+02  2.38118227e+02  8.38055322e-01  9.31825422e-02]
 [ 1.79373202e+02  2.38217940e+02  7.98249065e-01  1.06242882e-01]
 [ 1.80150264e+02  2.38315906e+02  7.55874343e-01  8.96886991e-02]
 [ 1.80905625e+02  2.38400199e+02  7.54848167e-01  7.88983150e-02]
 [ 1.81664610e+02  2.38489206e+02  7.63121886e-01  9.91155405e-02]
 [ 1.82432379e+02  2.38600491e+02  7.72417495e-01  1.23453408e-01]
 [ 1.83178995e+02  2.38717178e+02  7.20813475e-01  1.09920709e-01]
 [ 1.83888436e+02  2.38856327e+02  6.98067816e-01  1.68377539e-01]
 [ 1.84561740e+02  2.39037320e+02  6.48541163e-01  1.93608150e-01]
 [ 1.85213816e+02  2.39234741e+02  6.55610348e-01  2.01235410e-01]
 [ 1.85876594e+02  2.39454840e+02  6.69946374e-01  2.38962566e-01]
 [ 1.86534459e+02  2.39704615e+02  6.45782378e-01  2.60586373e-01]
 [ 1.87168448e+02  2.39976494e+02  6.22196719e-01  2.83171375e-01]
 [ 1.87778628e+02  2.40270871e+02  5.98162887e-01  3.05582503e-01]
 [ 1.88365027e+02  2.40587275e+02  5.74636036e-01  3.27225850e-01]
 [ 1.88928393e+02  2.40925734e+02  5.52094988e-01  3.49691832e-01]
 [ 1.89469698e+02  2.41287347e+02  5.30515023e-01  3.73535074e-01]
 [ 1.89990254e+02  2.41672277e+02  5.10596202e-01  3.96324619e-01]
 [ 1.90489996e+02  2.42079460e+02  4.88888257e-01  4.18041843e-01]
 [ 1.90967797e+02  2.42508777e+02  4.66713208e-01  4.40592625e-01]
 [ 1.91423621e+02  2.42960916e+02  4.44934854e-01  4.63684854e-01]
 [ 1.91857201e+02  2.43435697e+02  4.22225730e-01  4.85877703e-01]
 [ 1.92267975e+02  2.43932968e+02  3.99322639e-01  5.08663667e-01]
 [ 1.92655811e+02  2.44453401e+02  3.76349715e-01  5.32202967e-01]
 [ 1.93020142e+02  2.44996944e+02  3.52311967e-01  5.54882867e-01]
 [ 1.93359367e+02  2.45563087e+02  3.26137972e-01  5.77403401e-01]
 [ 1.93671203e+02  2.46151529e+02  2.97534224e-01  5.99479227e-01]
 [ 1.93954872e+02  2.46761938e+02  2.69804428e-01  6.21338890e-01]
 [ 1.94210967e+02  2.47394609e+02  2.42384805e-01  6.44003180e-01]
 [ 1.94439434e+02  2.48049882e+02  2.14550087e-01  6.66543424e-01]
 [ 1.94640013e+02  2.48727621e+02  1.86607794e-01  6.88934456e-01]
 [ 1.94812431e+02  2.49428134e+02  1.58228018e-01  7.12090408e-01]
 [ 1.94956812e+02  2.50151817e+02  1.30532623e-01  7.35275914e-01]
 [ 1.95073645e+02  2.50898351e+02  1.03133075e-01  7.57792443e-01]
 [ 1.95162559e+02  2.51666916e+02  7.46954759e-02  7.79337821e-01]
 [ 1.95221499e+02  2.52456583e+02  4.31859462e-02  7.99995669e-01]
 [ 1.95248964e+02  2.53266849e+02  1.17422542e-02  8.20536494e-01]
 [ 1.95245324e+02  2.54098025e+02 -1.90219598e-02  8.41815209e-01]
 [ 1.95210544e+02  2.54950496e+02 -5.05369917e-02  8.63126844e-01]
 [ 1.95145284e+02  2.55824166e+02 -7.99835098e-02  8.84214393e-01]
 [ 1.95051077e+02  2.56717956e+02 -1.08430410e-01  9.03364663e-01]
 [ 1.94928567e+02  2.57630275e+02 -1.36590163e-01  9.21273831e-01]
 [ 1.94777393e+02  2.58560805e+02 -1.65757120e-01  9.39785745e-01]
 [ 1.94596686e+02  2.59510256e+02 -1.95657880e-01  9.59117038e-01]
 [ 1.94386580e+02  2.60479402e+02 -2.24553513e-01  9.79175034e-01]
 [ 1.94147074e+02  2.61469110e+02 -2.54458659e-01  1.00023955e+00]
 [ 1.93877862e+02  2.62479744e+02 -2.83965771e-01  1.02102977e+00]
 [ 1.93578647e+02  2.63511778e+02 -3.14462879e-01  1.04303726e+00]
 [ 1.93249935e+02  2.64565649e+02 -3.42960747e-01  1.06470492e+00]
 [ 1.92891976e+02  2.65640786e+02 -3.72958699e-01  1.08556849e+00]
 [ 1.92504089e+02  2.66734829e+02 -4.02814391e-01  1.10251900e+00]
 [ 1.92087157e+02  2.67845644e+02 -4.31050366e-01  1.11911042e+00]
 [ 1.91642047e+02  2.68973856e+02 -4.59170079e-01  1.13731330e+00]
 [ 1.91168869e+02  2.70119870e+02 -4.87185155e-01  1.15471439e+00]
 [ 1.90667263e+02  2.71284086e+02 -5.16027092e-01  1.17371869e+00]
 [ 1.90136688e+02  2.72466261e+02 -5.45121829e-01  1.19063037e+00]
 [ 1.89576985e+02  2.73665767e+02 -5.74285961e-01  1.20838265e+00]
 [ 1.88987689e+02  2.74882678e+02 -6.04305084e-01  1.22543899e+00]
 [ 1.88368894e+02  2.76116995e+02 -6.33284893e-01  1.24319377e+00]
 [ 1.87721340e+02  2.77368450e+02 -6.61822644e-01  1.25971621e+00]
 [ 1.87044447e+02  2.78636150e+02 -6.91964539e-01  1.27568384e+00]]

Misure della traiettoria:
 [[122.36515645 179.66138435]
 [122.3717248  180.40585101]
 [122.33932234 181.07502432]
 [122.41473361 181.76984474]
 [122.45800306 182.44904668]
 [122.46168835 183.20804065]
 [122.55196176 183.88889137]
 [122.61067136 184.58622271]
 [122.65705441 185.32319925]
 [122.7436821  186.03970423]
 [122.77718759 186.73576189]
 [122.84935391 187.4964107 ]
 [122.90652745 188.22609412]
 [122.99201393 188.9473169 ]
 [123.09893774 189.70220165]
 [123.22261334 190.44239147]
 [123.30889056 191.16743035]
 [123.41695878 191.93529669]
 [123.5189173  192.65773334]
 [123.5779101  193.38127078]
 [123.70544717 194.14579893]
 [123.76054414 194.89403152]
 [123.83888735 195.65889622]
 [123.94631998 196.40089932]
 [124.00360764 197.12070081]
 [124.0728566  197.88929625]
 [124.11733896 198.63984439]
